date,average_age,min_age,max_age,median_age,std_dev,q1_age,q3_age
1961-01-03,53.759,31.318,86.026,53.64,10.758,45.377,61.492
1961-01-04,53.764,31.321,86.029,53.697,10.767,45.355,61.5
1961-01-05,53.767,31.324,86.031,53.7,10.767,45.358,61.502
1961-01-06,53.77,31.326,86.034,53.703,10.767,45.361,61.505
1961-01-07,53.773,31.329,86.037,53.706,10.767,45.363,61.508
1961-01-08,53.775,31.332,86.04,53.708,10.767,45.366,61.511
1961-01-09,53.778,31.335,86.042,53.711,10.767,45.369,61.513
1961-01-10,53.781,31.337,86.045,53.714,10.767,45.372,61.516
1961-01-11,53.784,31.34,86.048,53.717,10.767,45.374,61.519
1961-01-12,53.786,31.343,86.051,53.719,10.767,45.377,61.522
1961-01-13,53.789,31.346,86.053,53.722,10.767,45.38,61.524
1961-01-14,53.792,31.348,86.056,53.725,10.767,45.383,61.527
1961-01-15,53.795,31.351,86.059,53.728,10.767,45.385,61.53
1961-01-16,53.797,31.354,86.062,53.73,10.767,45.388,61.533
1961-01-17,53.8,31.357,86.064,53.733,10.767,45.391,61.535
1961-01-18,53.803,31.359,86.067,53.736,10.767,45.394,61.538
1961-01-19,53.829,31.362,86.07,53.793,10.763,45.452,61.546
1961-01-20,53.832,31.365,86.073,53.796,10.763,45.455,61.548
1961-01-21,53.834,31.368,86.075,53.799,10.763,45.458,61.551
1961-01-22,53.837,31.37,86.078,53.802,10.763,45.461,61.554
1961-01-23,53.84,31.373,86.081,53.804,10.763,45.463,61.556
1961-01-24,53.843,31.376,86.084,53.807,10.763,45.466,61.559
1961-01-25,53.845,31.379,86.086,53.81,10.763,45.469,61.562
1961-01-26,53.848,31.381,86.089,53.812,10.763,45.472,61.565
1961-01-27,53.851,31.384,86.092,53.815,10.763,45.474,61.567
1961-01-28,53.854,31.387,86.094,53.818,10.763,45.477,61.57
1961-01-29,53.856,31.389,86.097,53.821,10.763,45.48,61.573
1961-01-30,53.859,31.392,86.1,53.823,10.763,45.483,61.576
1961-01-31,53.862,31.395,86.103,53.826,10.763,45.485,61.578
1961-02-01,53.865,31.398,86.105,53.829,10.763,45.488,61.581
1961-02-02,53.867,31.4,86.108,53.832,10.763,45.491,61.584
1961-02-03,53.87,31.403,86.111,53.834,10.763,45.493,61.587
1961-02-04,53.873,31.406,86.114,53.837,10.763,45.496,61.589
1961-02-05,53.876,31.409,86.116,53.84,10.763,45.499,61.592
1961-02-06,53.878,31.411,86.119,53.843,10.763,45.502,61.595
1961-02-07,53.881,31.414,86.122,53.845,10.763,45.504,61.598
1961-02-08,53.884,31.417,86.125,53.848,10.763,45.507,61.6
1961-02-09,53.886,31.42,86.127,53.851,10.763,45.51,61.603
1961-02-10,53.889,31.422,86.13,53.854,10.763,45.513,61.606
1961-02-11,53.892,31.425,86.133,53.856,10.763,45.515,61.608
1961-02-12,53.895,31.428,86.136,53.859,10.763,45.518,61.611
1961-02-13,53.897,31.431,86.138,53.862,10.763,45.521,61.614
1961-02-14,53.9,31.433,86.141,53.864,10.763,45.524,61.617
1961-02-15,53.903,31.436,86.144,53.867,10.763,45.526,61.619
1961-02-16,53.886,31.439,86.146,53.815,10.763,45.513,61.591
1961-02-17,53.889,31.441,86.149,53.818,10.763,45.516,61.594
1961-02-18,53.892,31.444,86.152,53.821,10.763,45.519,61.597
1961-02-19,53.895,31.447,86.155,53.823,10.763,45.522,61.6
1961-02-20,53.897,31.45,86.157,53.826,10.763,45.524,61.602
1961-02-21,53.9,31.452,86.16,53.829,10.763,45.527,61.605
1961-02-22,53.903,31.455,86.163,53.832,10.763,45.53,61.608
1961-02-23,53.905,31.458,86.166,53.834,10.763,45.533,61.611
1961-02-24,53.908,31.461,86.168,53.837,10.763,45.535,61.613
1961-02-25,53.911,31.463,86.171,53.84,10.763,45.538,61.616
1961-02-26,53.914,31.466,86.174,53.843,10.763,45.541,61.619
1961-02-27,53.916,31.469,86.177,53.845,10.763,45.543,61.621
1961-02-28,53.919,31.472,86.179,53.848,10.763,45.546,61.624
1961-03-01,53.922,31.474,86.182,53.851,10.763,45.549,61.627
1961-03-02,53.925,31.477,86.185,53.854,10.763,45.552,61.63
1961-03-03,53.927,31.48,86.188,53.856,10.763,45.554,61.632
1961-03-04,53.93,31.483,86.19,53.859,10.763,45.557,61.635
1961-03-05,53.933,31.485,86.193,53.862,10.763,45.56,61.638
1961-03-06,53.936,31.488,86.196,53.864,10.763,45.563,61.641
1961-03-07,53.938,31.491,86.198,53.867,10.763,45.565,61.643
1961-03-08,53.941,31.493,86.201,53.87,10.763,45.568,61.646
1961-03-09,53.944,31.496,86.204,53.873,10.763,45.571,61.649
1961-03-10,53.947,31.499,86.207,53.875,10.763,45.574,61.652
1961-03-11,53.949,31.502,86.209,53.878,10.763,45.576,61.654
1961-03-12,53.952,31.504,86.212,53.881,10.763,45.579,61.657
1961-03-13,53.955,31.507,86.215,53.884,10.763,45.582,61.66
1961-03-14,53.957,31.51,86.218,53.886,10.763,45.585,61.663
1961-03-15,53.96,31.513,86.22,53.889,10.763,45.587,61.665
1961-03-16,53.963,31.515,86.223,53.892,10.763,45.59,61.668
1961-03-17,53.966,31.518,86.226,53.895,10.763,45.593,61.671
1961-03-18,53.968,31.521,86.229,53.897,10.763,45.595,61.674
1961-03-19,53.971,31.524,86.231,53.9,10.763,45.598,61.676
1961-03-20,53.974,31.526,86.234,53.903,10.763,45.601,61.679
1961-03-21,53.977,31.529,86.237,53.906,10.763,45.604,61.682
1961-03-22,53.979,31.532,86.24,53.908,10.763,45.606,61.684
1961-03-23,53.982,31.535,86.242,53.911,10.763,45.609,61.687
1961-03-24,53.985,31.537,86.245,53.914,10.763,45.612,61.69
1961-03-25,53.988,31.54,86.248,53.916,10.763,45.615,61.693
1961-03-26,53.99,31.543,86.251,53.919,10.763,45.617,61.695
1961-03-27,53.993,31.546,86.253,53.922,10.763,45.62,61.698
1961-03-28,53.996,31.548,86.256,53.925,10.763,45.623,61.701
1961-03-29,53.999,31.551,86.259,53.927,10.763,45.626,61.704
1961-03-30,54.001,31.554,86.261,53.93,10.763,45.628,61.706
1961-03-31,54.004,31.556,86.264,53.933,10.763,45.631,61.709
1961-04-01,54.007,31.559,86.267,53.936,10.763,45.634,61.712
1961-04-02,54.01,31.562,86.27,53.938,10.763,45.637,61.715
1961-04-03,54.012,31.565,86.272,53.941,10.763,45.639,61.717
1961-04-04,54.015,31.567,86.275,53.944,10.763,45.642,61.72
1961-04-05,54.018,31.57,86.278,53.947,10.763,45.645,61.723
1961-04-06,54.02,31.573,86.281,53.949,10.763,45.648,61.726
1961-04-07,54.023,31.576,86.283,53.952,10.763,45.65,61.728
1961-04-08,54.026,31.578,86.286,53.955,10.763,45.653,61.731
1961-04-09,54.029,31.581,86.289,53.958,10.763,45.656,61.734
1961-04-10,54.031,31.584,86.292,53.96,10.763,45.658,61.736
1961-04-11,54.034,31.587,86.294,53.963,10.763,45.661,61.739
1961-04-12,54.037,31.589,86.297,53.966,10.763,45.664,61.742
1961-04-13,54.04,31.592,86.3,53.969,10.763,45.667,61.745
1961-04-14,54.042,31.595,86.303,53.971,10.763,45.669,61.747
1961-04-15,54.045,31.598,86.305,53.974,10.763,45.672,61.75
1961-04-16,54.048,31.6,86.308,53.977,10.763,45.675,61.753
1961-04-17,54.051,31.603,86.311,53.979,10.763,45.678,61.756
1961-04-18,54.053,31.606,86.313,53.982,10.763,45.68,61.758
1961-04-19,54.056,31.608,86.316,53.985,10.763,45.683,61.761
1961-04-20,54.059,31.611,86.319,53.988,10.763,45.686,61.764
1961-04-21,54.062,31.614,86.322,53.99,10.763,45.689,61.767
1961-04-22,54.064,31.617,86.324,53.993,10.763,45.691,61.769
1961-04-23,54.067,31.619,86.327,53.996,10.763,45.694,61.772
1961-04-24,54.07,31.622,86.33,53.999,10.763,45.697,61.775
1961-04-25,54.072,31.625,86.333,54.001,10.763,45.7,61.778
1961-04-26,54.075,31.628,86.335,54.004,10.763,45.702,61.78
1961-04-27,54.078,31.63,86.338,54.007,10.763,45.705,61.783
1961-04-28,54.081,31.633,86.341,54.01,10.763,45.708,61.786
1961-04-29,54.083,31.636,86.344,54.012,10.763,45.71,61.789
1961-04-30,54.086,31.639,86.346,54.015,10.763,45.713,61.791
1961-05-01,54.089,31.641,86.349,54.018,10.763,45.716,61.794
1961-05-02,54.064,31.644,86.352,53.966,10.773,45.654,61.775
1961-05-03,54.067,31.647,86.355,53.969,10.773,45.656,61.778
1961-05-04,54.069,31.65,86.357,53.971,10.773,45.659,61.781
1961-05-05,54.072,31.652,86.36,53.974,10.773,45.662,61.784
1961-05-06,54.075,31.655,86.363,53.977,10.773,45.665,61.786
1961-05-07,54.078,31.658,86.366,53.979,10.773,45.667,61.789
1961-05-08,54.08,31.661,86.368,53.982,10.773,45.67,61.792
1961-05-09,54.083,31.663,86.371,53.985,10.773,45.673,61.795
1961-05-10,54.086,31.666,86.374,53.988,10.773,45.676,61.797
1961-05-11,54.088,31.669,86.376,53.99,10.773,45.678,61.8
1961-05-12,54.091,31.671,86.379,53.993,10.773,45.681,61.803
1961-05-13,54.094,31.674,86.382,53.996,10.773,45.684,61.806
1961-05-14,54.097,31.677,86.385,53.999,10.773,45.687,61.808
1961-05-15,54.099,31.68,86.387,54.001,10.773,45.689,61.811
1961-05-16,54.102,31.682,86.39,54.004,10.773,45.692,61.814
1961-05-17,54.105,31.685,86.393,54.007,10.773,45.695,61.817
1961-05-18,54.108,31.688,86.396,54.01,10.773,45.697,61.819
1961-05-19,54.11,31.691,86.398,54.012,10.773,45.7,61.822
1961-05-20,54.113,31.693,86.401,54.015,10.773,45.703,61.825
1961-05-21,54.116,31.696,86.404,54.018,10.773,45.706,61.828
1961-05-22,54.134,31.699,86.407,54.075,10.77,45.733,61.877
1961-05-23,54.137,31.702,86.409,54.078,10.77,45.736,61.88
1961-05-24,54.14,31.704,86.412,54.081,10.77,45.739,61.883
1961-05-25,54.143,31.707,86.415,54.084,10.77,45.741,61.886
1961-05-26,54.145,31.71,86.418,54.086,10.77,45.744,61.888
1961-05-27,54.148,31.713,86.42,54.089,10.77,45.747,61.891
1961-05-28,54.151,31.715,86.423,54.092,10.77,45.749,61.894
1961-05-29,54.154,31.718,86.426,54.094,10.77,45.752,61.897
1961-05-30,54.156,31.721,86.428,54.097,10.77,45.755,61.899
1961-05-31,54.159,31.723,86.431,54.1,10.77,45.758,61.902
1961-06-01,54.162,31.726,86.434,54.103,10.77,45.76,61.905
1961-06-02,54.165,31.729,86.437,54.105,10.77,45.763,61.908
1961-06-03,54.167,31.732,86.439,54.108,10.77,45.766,61.91
1961-06-04,54.17,31.734,86.442,54.111,10.77,45.769,61.913
1961-06-05,54.173,31.737,86.445,54.114,10.77,45.771,61.916
1961-06-06,54.176,31.74,86.448,54.116,10.77,45.774,61.919
1961-06-07,54.178,31.743,86.45,54.119,10.77,45.777,61.921
1961-06-08,54.181,31.745,86.453,54.122,10.77,45.78,61.924
1961-06-09,54.184,31.748,86.456,54.125,10.77,45.782,61.927
1961-06-10,54.187,31.751,86.459,54.127,10.77,45.785,61.93
1961-06-11,54.189,31.754,86.461,54.13,10.77,45.788,61.932
1961-06-12,54.192,31.756,86.464,54.133,10.77,45.791,61.935
1961-06-13,54.195,31.759,86.467,54.136,10.77,45.793,61.938
1961-06-14,54.197,31.762,86.47,54.138,10.77,45.796,61.94
1961-06-15,54.151,31.765,86.472,54.045,10.793,45.723,61.875
1961-06-16,54.154,31.767,86.475,54.048,10.793,45.726,61.877
1961-06-17,54.157,31.77,86.478,54.051,10.793,45.728,61.88
1961-06-18,54.159,31.773,86.48,54.053,10.793,45.731,61.883
1961-06-19,54.162,31.775,86.483,54.056,10.793,45.734,61.886
1961-06-20,54.165,31.778,86.486,54.059,10.793,45.736,61.888
1961-06-21,54.168,31.781,86.489,54.062,10.793,45.739,61.891
1961-06-22,54.17,31.784,86.491,54.064,10.793,45.742,61.894
1961-06-23,54.173,31.786,86.494,54.067,10.793,45.745,61.897
1961-06-24,54.176,31.789,86.497,54.07,10.793,45.747,61.899
1961-06-25,54.179,31.792,86.5,54.073,10.793,45.75,61.902
1961-06-26,54.181,31.795,86.502,54.075,10.793,45.753,61.905
1961-06-27,54.184,31.797,86.505,54.078,10.793,45.756,61.908
1961-06-28,54.187,31.8,86.508,54.081,10.793,45.758,61.91
1961-06-29,54.19,31.803,86.511,54.084,10.793,45.761,61.913
1961-06-30,54.192,31.806,86.513,54.086,10.793,45.764,61.916
1961-07-01,54.195,31.808,86.516,54.089,10.793,45.767,61.919
1961-07-02,54.198,31.811,86.519,54.092,10.793,45.769,61.921
1961-07-03,54.2,31.814,86.522,54.094,10.793,45.772,61.924
1961-07-04,54.203,31.817,86.524,54.097,10.793,45.775,61.927
1961-07-05,54.206,31.819,86.527,54.1,10.793,45.778,61.93
1961-07-06,54.209,31.822,86.53,54.103,10.793,45.78,61.932
1961-07-07,54.211,31.825,86.533,54.105,10.793,45.783,61.935
1961-07-08,54.214,31.828,86.535,54.108,10.793,45.786,61.938
1961-07-09,54.217,31.83,86.538,54.111,10.793,45.789,61.94
1961-07-10,54.22,31.833,86.541,54.114,10.793,45.791,61.943
1961-07-11,54.222,31.836,86.543,54.116,10.793,45.794,61.946
1961-07-12,54.225,31.838,86.546,54.119,10.793,45.797,61.949
1961-07-13,54.228,31.841,86.549,54.122,10.793,45.799,61.951
1961-07-14,54.231,31.844,86.552,54.125,10.793,45.802,61.954
1961-07-15,54.233,31.847,86.554,54.127,10.793,45.805,61.957
1961-07-16,54.236,31.849,86.557,54.13,10.793,45.808,61.96
1961-07-17,54.239,31.852,86.56,54.133,10.793,45.81,61.962
1961-07-18,54.242,31.855,86.563,54.136,10.793,45.813,61.965
1961-07-19,54.244,31.858,86.565,54.138,10.793,45.816,61.968
1961-07-20,54.247,31.86,86.568,54.141,10.793,45.819,61.971
1961-07-21,54.25,31.863,86.571,54.144,10.793,45.821,61.973
1961-07-22,54.252,31.866,86.574,54.146,10.793,45.824,61.976
1961-07-23,54.255,31.869,86.576,54.149,10.793,45.827,61.979
1961-07-24,54.258,31.871,86.579,54.152,10.793,45.83,61.982
1961-07-25,54.261,31.874,86.582,54.155,10.793,45.832,61.984
1961-07-26,54.263,31.877,86.585,54.157,10.793,45.835,61.987
1961-07-27,54.266,31.88,86.587,54.16,10.793,45.838,61.99
1961-07-28,54.269,31.882,86.59,54.163,10.793,45.841,61.992
1961-07-29,54.272,31.885,86.593,54.166,10.793,45.843,61.995
1961-07-30,54.274,31.888,86.595,54.168,10.793,45.846,61.998
1961-07-31,54.277,31.89,86.598,54.171,10.793,45.849,62.001
1961-08-01,54.28,31.893,86.601,54.174,10.793,45.851,62.003
1961-08-02,54.283,31.896,86.604,54.177,10.793,45.854,62.006
1961-08-03,54.285,31.899,86.606,54.179,10.793,45.857,62.009
1961-08-04,54.288,31.901,86.609,54.182,10.793,45.86,62.012
1961-08-05,54.291,31.904,86.612,54.185,10.793,45.862,62.014
1961-08-06,54.294,31.907,86.615,54.188,10.793,45.865,62.017
1961-08-07,54.296,31.91,86.617,54.19,10.793,45.868,62.02
1961-08-08,54.299,31.912,86.62,54.193,10.793,45.871,62.023
1961-08-09,54.302,31.915,86.623,54.196,10.793,45.873,62.025
1961-08-10,54.304,31.918,86.626,54.198,10.793,45.876,62.028
1961-08-11,54.307,31.921,86.628,54.201,10.793,45.879,62.031
1961-08-12,54.31,31.923,86.631,54.204,10.793,45.882,62.034
1961-08-13,54.313,31.926,86.634,54.207,10.793,45.884,62.036
1961-08-14,54.315,31.929,86.637,54.209,10.793,45.887,62.039
1961-08-15,54.318,31.932,86.639,54.212,10.793,45.89,62.042
1961-08-16,54.321,31.934,86.642,54.215,10.793,45.893,62.044
1961-08-17,54.324,31.937,86.645,54.218,10.793,45.895,62.047
1961-08-18,54.326,31.94,86.648,54.22,10.793,45.898,62.05
1961-08-19,54.329,31.943,86.65,54.223,10.793,45.901,62.053
1961-08-20,54.332,31.945,86.653,54.226,10.793,45.903,62.055
1961-08-21,54.335,31.948,86.656,54.229,10.793,45.906,62.058
1961-08-22,54.337,31.951,86.658,54.231,10.793,45.909,62.061
1961-08-23,54.34,31.953,86.661,54.234,10.793,45.912,62.064
1961-08-24,54.343,31.956,86.664,54.237,10.793,45.914,62.066
1961-08-25,54.346,31.959,86.667,54.24,10.793,45.917,62.069
1961-08-26,54.348,31.962,86.669,54.242,10.793,45.92,62.072
1961-08-27,54.351,31.964,86.672,54.245,10.793,45.923,62.075
1961-08-28,54.354,31.967,86.675,54.248,10.793,45.925,62.077
1961-08-29,54.357,31.97,86.678,54.251,10.793,45.928,62.08
1961-08-30,54.359,31.973,86.68,54.253,10.793,45.931,62.083
1961-08-31,54.362,31.975,86.683,54.256,10.793,45.934,62.086
1961-09-01,54.365,31.978,86.686,54.259,10.793,45.936,62.088
1961-09-02,54.367,31.981,86.689,54.261,10.793,45.939,62.091
1961-09-03,54.37,31.984,86.691,54.264,10.793,45.942,62.094
1961-09-04,54.373,31.986,86.694,54.267,10.793,45.945,62.097
1961-09-05,54.376,31.989,86.697,54.27,10.793,45.947,62.099
1961-09-06,54.378,31.992,86.7,54.272,10.793,45.95,62.102
1961-09-07,54.381,31.995,86.702,54.275,10.793,45.953,62.105
1961-09-08,54.384,31.997,86.705,54.278,10.793,45.956,62.107
1961-09-09,54.387,32.0,86.708,54.281,10.793,45.958,62.11
1961-09-10,54.389,32.003,86.71,54.283,10.793,45.961,62.113
1961-09-11,54.392,32.005,86.713,54.286,10.793,45.964,62.116
1961-09-12,54.395,32.008,86.716,54.289,10.793,45.966,62.118
1961-09-13,54.398,32.011,86.719,54.292,10.793,45.969,62.121
1961-09-14,54.4,32.014,86.721,54.294,10.793,45.972,62.124
1961-09-15,54.403,32.016,86.724,54.297,10.793,45.975,62.127
1961-09-16,54.406,32.019,86.727,54.3,10.793,45.977,62.129
1961-09-17,54.409,32.022,86.73,54.303,10.793,45.98,62.132
1961-09-18,54.411,32.025,86.732,54.305,10.793,45.983,62.135
1961-09-19,54.414,32.027,86.735,54.308,10.793,45.986,62.138
1961-09-20,54.417,32.03,86.738,54.311,10.793,45.988,62.14
1961-09-21,54.419,32.033,86.741,54.313,10.793,45.991,62.143
1961-09-22,54.422,32.036,86.743,54.316,10.793,45.994,62.146
1961-09-23,54.425,32.038,86.746,54.319,10.793,45.997,62.149
1961-09-24,54.428,32.041,86.749,54.322,10.793,45.999,62.151
1961-09-25,54.418,32.044,86.752,54.283,10.798,46.0,62.175
1961-09-26,54.42,32.047,86.754,54.286,10.798,46.003,62.178
1961-09-27,54.423,32.049,86.757,54.289,10.798,46.005,62.181
1961-09-28,54.426,32.052,86.76,54.292,10.798,46.008,62.183
1961-09-29,54.428,32.055,86.762,54.294,10.798,46.011,62.186
1961-09-30,54.431,32.057,86.765,54.297,10.798,46.014,62.189
1961-10-01,54.434,32.06,86.768,54.3,10.798,46.016,62.192
1961-10-02,54.437,32.063,86.771,54.303,10.798,46.019,62.194
1961-10-03,54.439,32.066,86.773,54.305,10.798,46.022,62.197
1961-10-04,54.442,32.068,86.776,54.308,10.798,46.025,62.2
1961-10-05,54.445,32.071,86.779,54.311,10.798,46.027,62.203
1961-10-06,54.448,32.074,86.782,54.313,10.798,46.03,62.205
1961-10-07,54.45,32.077,86.784,54.316,10.798,46.033,62.208
1961-10-08,54.453,32.079,86.787,54.319,10.798,46.036,62.211
1961-10-09,54.456,32.082,86.79,54.322,10.798,46.038,62.214
1961-10-10,54.459,32.085,86.793,54.324,10.798,46.041,62.216
1961-10-11,54.461,32.088,86.795,54.327,10.798,46.044,62.219
1961-10-12,54.464,32.09,86.798,54.33,10.798,46.047,62.222
1961-10-13,54.467,32.093,86.801,54.333,10.798,46.049,62.225
1961-10-14,54.47,32.096,86.804,54.335,10.798,46.052,62.227
1961-10-15,54.472,32.099,86.806,54.338,10.798,46.055,62.23
1961-10-16,54.475,32.101,86.809,54.341,10.798,46.057,62.233
1961-10-17,54.478,32.104,86.812,54.344,10.798,46.06,62.235
1961-10-18,54.48,32.107,86.815,54.346,10.798,46.063,62.238
1961-10-19,54.483,32.11,86.817,54.349,10.798,46.066,62.241
1961-10-20,54.486,32.112,86.82,54.352,10.798,46.068,62.244
1961-10-21,54.489,32.115,86.823,54.355,10.798,46.071,62.246
1961-10-22,54.491,32.118,86.825,54.357,10.798,46.074,62.249
1961-10-23,54.494,32.12,86.828,54.36,10.798,46.077,62.252
1961-10-24,54.497,32.123,86.831,54.363,10.798,46.079,62.255
1961-10-25,54.5,32.126,86.834,54.366,10.798,46.082,62.257
1961-10-26,54.502,32.129,86.836,54.368,10.798,46.085,62.26
1961-10-27,54.505,32.131,86.839,54.371,10.798,46.088,62.263
1961-10-28,54.508,32.134,86.842,54.374,10.798,46.09,62.266
1961-10-29,54.511,32.137,86.845,54.376,10.798,46.093,62.268
1961-10-30,54.513,32.14,86.847,54.379,10.798,46.096,62.271
1961-10-31,54.516,32.142,86.85,54.382,10.798,46.099,62.274
1961-11-01,54.519,32.145,86.853,54.385,10.798,46.101,62.277
1961-11-02,54.522,32.148,86.856,54.387,10.798,46.104,62.279
1961-11-03,54.524,32.151,86.858,54.39,10.798,46.107,62.282
1961-11-04,54.527,32.153,86.861,54.393,10.798,46.11,62.285
1961-11-05,54.53,32.156,86.864,54.396,10.798,46.112,62.287
1961-11-06,54.533,32.159,86.867,54.398,10.798,46.115,62.29
1961-11-07,54.535,32.162,86.869,54.401,10.798,46.118,62.293
1961-11-08,54.538,32.164,86.872,54.404,10.798,46.12,62.296
1961-11-09,54.541,32.167,86.875,54.407,10.798,46.123,62.298
1961-11-10,54.543,32.17,86.877,54.409,10.798,46.126,62.301
1961-11-11,54.546,32.172,86.88,54.412,10.798,46.129,62.304
1961-11-12,54.549,32.175,86.883,54.415,10.798,46.131,62.307
1961-11-13,54.552,32.178,86.886,54.418,10.798,46.134,62.309
1961-11-14,54.554,32.181,86.888,54.42,10.798,46.137,62.312
1961-11-15,54.557,32.183,86.891,54.423,10.798,46.14,62.315
1961-11-16,54.56,32.186,86.894,54.426,10.798,46.142,62.318
1961-11-17,54.563,32.189,86.897,54.428,10.798,46.145,62.32
1961-11-18,54.565,32.192,86.899,54.431,10.798,46.148,62.323
1961-11-19,54.568,32.194,86.902,54.434,10.798,46.151,62.326
1961-11-20,54.571,32.197,86.905,54.437,10.798,46.153,62.329
1961-11-21,54.574,32.2,86.908,54.439,10.798,46.156,62.331
1961-11-22,54.576,32.203,86.91,54.442,10.798,46.159,62.334
1961-11-23,54.579,32.205,86.913,54.445,10.798,46.162,62.337
1961-11-24,54.582,32.208,86.916,54.448,10.798,46.164,62.339
1961-11-25,54.585,32.211,86.919,54.45,10.798,46.167,62.342
1961-11-26,54.587,32.214,86.921,54.453,10.798,46.17,62.345
1961-11-27,54.574,32.216,86.924,54.424,10.802,46.17,62.296
1961-11-28,54.577,32.219,86.927,54.427,10.802,46.173,62.298
1961-11-29,54.58,32.222,86.93,54.43,10.802,46.176,62.301
1961-11-30,54.582,32.225,86.932,54.433,10.802,46.179,62.304
1961-12-01,54.585,32.227,86.935,54.435,10.802,46.181,62.307
1961-12-02,54.588,32.23,86.938,54.438,10.802,46.184,62.309
1961-12-03,54.591,32.233,86.94,54.441,10.802,46.187,62.312
1961-12-04,54.593,32.235,86.943,54.444,10.802,46.19,62.315
1961-12-05,54.596,32.238,86.946,54.446,10.802,46.192,62.318
1961-12-06,54.599,32.241,86.949,54.449,10.802,46.195,62.32
1961-12-07,54.564,32.244,86.951,54.42,10.827,46.151,62.313
1961-12-08,54.567,32.246,86.954,54.423,10.827,46.153,62.316
1961-12-09,54.57,32.249,86.957,54.426,10.827,46.156,62.319
1961-12-10,54.572,32.252,86.96,54.428,10.827,46.159,62.322
1961-12-11,54.575,32.255,86.962,54.431,10.827,46.162,62.324
1961-12-12,54.578,32.257,86.965,54.434,10.827,46.164,62.327
1961-12-13,54.581,32.26,86.968,54.437,10.827,46.167,62.33
1961-12-14,54.583,32.263,86.971,54.439,10.827,46.17,62.333
1961-12-15,54.586,32.266,86.973,54.442,10.827,46.172,62.335
1961-12-16,54.599,32.268,86.976,54.476,10.835,46.153,62.348
1961-12-17,54.602,32.271,86.979,54.479,10.835,46.155,62.35
1961-12-18,54.605,32.274,86.982,54.482,10.835,46.158,62.353
1961-12-19,54.608,32.277,86.984,54.485,10.835,46.161,62.356
1961-12-20,54.61,32.279,86.987,54.487,10.835,46.164,62.359
1961-12-21,54.613,32.282,86.99,54.49,10.835,46.166,62.361
1961-12-22,54.616,32.285,86.992,54.493,10.835,46.169,62.364
1961-12-23,54.619,32.287,86.995,54.496,10.835,46.172,62.367
1961-12-24,54.621,32.29,86.998,54.498,10.835,46.175,62.37
1961-12-25,54.624,32.293,87.001,54.501,10.835,46.177,62.372
1961-12-26,54.627,32.296,87.003,54.504,10.835,46.18,62.375
1961-12-27,54.629,32.298,87.006,54.507,10.835,46.183,62.378
1961-12-28,54.632,32.301,87.009,54.509,10.835,46.185,62.381
1961-12-29,54.635,32.304,87.012,54.512,10.835,46.188,62.383
1961-12-30,54.638,32.307,87.014,54.515,10.835,46.191,62.386
1961-12-31,54.64,32.309,87.017,54.517,10.835,46.194,62.389
1962-01-01,54.643,32.312,87.02,54.52,10.835,46.196,62.392
1962-01-02,54.646,32.315,87.023,54.523,10.835,46.199,62.394
1962-01-03,54.649,32.318,87.025,54.526,10.835,46.202,62.397
1962-01-04,54.651,32.32,87.028,54.528,10.835,46.205,62.4
1962-01-05,54.654,32.323,87.031,54.531,10.835,46.207,62.402
1962-01-06,54.657,32.326,87.034,54.534,10.835,46.21,62.405
1962-01-07,54.66,32.329,87.036,54.537,10.835,46.213,62.408
1962-01-08,54.662,32.331,87.039,54.539,10.835,46.216,62.411
1962-01-09,54.665,32.334,87.042,54.542,10.835,46.218,62.413
1962-01-10,54.668,32.337,87.044,54.545,10.835,46.221,62.416
1962-01-11,54.671,32.339,87.047,54.548,10.835,46.224,62.419
1962-01-12,54.673,32.342,87.05,54.55,10.835,46.227,62.422
1962-01-13,54.676,32.345,87.053,54.553,10.835,46.229,62.424
1962-01-14,54.679,32.348,87.055,54.556,10.835,46.232,62.427
1962-01-15,54.681,32.35,87.058,54.559,10.835,46.235,62.43
1962-01-16,54.684,32.353,87.061,54.561,10.835,46.238,62.433
1962-01-17,54.687,32.356,87.064,54.564,10.835,46.24,62.435
1962-01-18,54.69,32.359,87.066,54.567,10.835,46.243,62.438
1962-01-19,54.692,32.361,87.069,54.569,10.835,46.246,62.441
1962-01-20,54.695,32.364,87.072,54.572,10.835,46.248,62.444
1962-01-21,54.698,32.367,87.075,54.575,10.835,46.251,62.446
1962-01-22,54.678,32.37,87.077,54.546,10.831,46.231,62.42
1962-01-23,54.681,32.372,87.08,54.549,10.831,46.234,62.423
1962-01-24,54.683,32.375,87.083,54.552,10.831,46.237,62.426
1962-01-25,54.686,32.378,87.086,54.554,10.831,46.24,62.428
1962-01-26,54.689,32.381,87.088,54.557,10.831,46.242,62.431
1962-01-27,54.691,32.383,87.091,54.56,10.831,46.245,62.434
1962-01-28,54.694,32.386,87.094,54.563,10.831,46.248,62.437
1962-01-29,54.697,32.389,87.097,54.565,10.831,46.251,62.439
1962-01-30,54.7,32.392,87.099,54.568,10.831,46.253,62.442
1962-01-31,54.679,32.394,87.102,54.568,10.836,46.231,62.441
1962-02-01,54.681,32.397,87.105,54.571,10.836,46.234,62.444
1962-02-02,54.684,32.4,87.107,54.574,10.836,46.237,62.447
1962-02-03,54.687,32.402,87.11,54.576,10.836,46.24,62.45
1962-02-04,54.69,32.405,87.113,54.579,10.836,46.242,62.452
1962-02-05,54.692,32.408,87.116,54.582,10.836,46.245,62.455
